lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/main.m94c290e5fc62b541^6f9d9be5fc62b541^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/camera-remote/main.m0000000000000000^4163"CompileC DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/main.o camera-remote/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Trigger-Happy-generated-files.hmap" "-I/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Trigger-Happy-own-target-headers.hmap" "-I/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Trigger-Happy-all-target-headers.hmap" -iquote "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Trigger-Happy-project-headers.hmap" "-I/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/include" "-I/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/DerivedSources/i386" "-I/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/DerivedSources" "-F/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator" -include "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Intermediates/PrecompiledHeaders/Trigger-Happy-Prefix-czcatsyrjwonigcpjvqbreyworjg/Trigger-Happy-Prefix.pch" -MMD -MT dependencies -MF "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/main.d" --serialize-diagnostics "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/main.dia" -c "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/main.m" -o "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Intermediates/Trigger-Happy.build/Debug-iphonesimulator/Trigger-Happy.build/Objects-normal/i386/main.o"36"25D64B7F-24AA-44DC-A742-2320D1B8CE0A-

CCompileStoryboard "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/TestBoard.storyboard"
s358812632.536891
e358812633.234319
r1
xCompileStoryboard
x/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/TestBoard.storyboard
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection52"CompileStoryboard camera-remote/TestBoard.storyboardba8289d80b63b541^adfb3bd90b63b541^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/camera-remote/TestBoard.storyboard0000000000000000^979"CompileStoryboard camera-remote/TestBoard.storyboard    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv IBSC_MINIMUM_COMPATIBILITY_VERSION 5.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/TestBoard.storyboardc" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/TestBoard.storyboard" --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk36"02638092-C542-4031-ABC4-1F8057FB4A81-

CCompileStoryboard "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/Trigger_Happy-1-0-iPad.storyboard"
s358812632.534798
e358812633.174944
r1
xCompileStoryboard
x/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/Trigger_Happy-1-0-iPad.storyboard
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"CompileStoryboard camera-remote/Trigger_Happy-1-0-iPad.storyboard190189d80b63b541^9bc82cd90b63b541^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/camera-remote/Trigger_Happy-1-0-iPad.storyboard0000000000000000^1018"CompileStoryboard camera-remote/Trigger_Happy-1-0-iPad.storyboard    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv IBSC_MINIMUM_COMPATIBILITY_VERSION 5.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/Trigger_Happy-1-0-iPad.storyboardc" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/Trigger_Happy-1-0-iPad.storyboard" --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk36"6B984A75-B574-4822-A7BF-33998B75CAEA-

CCompileStoryboard "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/en.lproj/MainStoryboard.storyboard"
s358825911.952752
e358825920.605987
r1
xCompileStoryboard
x/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/en.lproj/MainStoryboard.storyboard
o2012-05-15 19:52:00.324 Interface Builder Cocoa Touch Tool[13396:11903] Could not find mapped image UITimerPickerFrameLeft-162-Bar.png
o2012-05-15 19:52:00.374 Interface Builder Cocoa Touch Tool[13396:11903] Could not find mapped image UITimerPickerFrameMiddle-162.png
o2012-05-15 19:52:00.376 Interface Builder Cocoa Touch Tool[13396:11903] Could not find mapped image UITimerPickerFrameRight-162-Bar.png
o/* com.apple.ibtool.document.warnings */
o/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/en.lproj/MainStoryboard.storyboard:eaH-UU-xhb: warning: Tint color on non-bar style segmented control [9]
o/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/en.lproj/MainStoryboard.storyboard:zRx-8n-jDn: warning: Prototype table cells must have reuse identifiers [9]
o/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/en.lproj/MainStoryboard.storyboard:Wlu-Y7-GgX: warning: Scene is unreachable due to lack of entry points and does not have an identifier for runtime access via -instantiateViewControllerWithIdentifier:. [9]
o/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/en.lproj/MainStoryboard.storyboard:k2D-hS-cY0: warning: Tint color on non-bar style segmented control [9]
o/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/en.lproj/MainStoryboard.storyboard:fRM-xO-fiz: warning: Tint color on non-bar style segmented control [9]
o/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/en.lproj/MainStoryboard.storyboard:b5t-hp-83H: warning: Prototype table cells must have reuse identifiers [9]
o/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/en.lproj/MainStoryboard.storyboard:As9-jz-neU: warning: Highlight tint color unsupported by this button type [9]
o/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/en.lproj/MainStoryboard.storyboard:mjy-F7-Vfl: warning: Tint color on non-bar style segmented control [9]
o/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/en.lproj/MainStoryboard.storyboard:zzK-zZ-d53: warning: Tint color on non-bar style segmented control [9]
o/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/en.lproj/MainStoryboard.storyboard:bS3-YS-LVh: warning: Prototype table cells must have reuse identifiers [9]
o/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/en.lproj/MainStoryboard.storyboard:3as-MY-ISk: warning: Tint color on non-bar style segmented control [9]
o/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/en.lproj/MainStoryboard.storyboard:a4R-KZ-LjF: warning: Tint color on non-bar style segmented control [9]
o/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/en.lproj/MainStoryboard.storyboard:pwf-c5-NTw: warning: Tint color on non-bar style segmented control [9]
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"CompileStoryboard camera-remote/en.lproj/MainStoryboard.storyboard44fcf3b73f63b541^b5349bc03f63b541^-2905"2012-05-15 19:52:00.324 Interface Builder Cocoa Touch Tool[13396:11903] Could not find mapped image UITimerPickerFrameLeft-162-Bar.png2012-05-15 19:52:00.374 Interface Builder Cocoa Touch Tool[13396:11903] Could not find mapped image UITimerPickerFrameMiddle-162.png2012-05-15 19:52:00.376 Interface Builder Cocoa Touch Tool[13396:11903] Could not find mapped image UITimerPickerFrameRight-162-Bar.png/* com.apple.ibtool.document.warnings *//Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/en.lproj/MainStoryboard.storyboard:eaH-UU-xhb: warning: Tint color on non-bar style segmented control [9]/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/en.lproj/MainStoryboard.storyboard:zRx-8n-jDn: warning: Prototype table cells must have reuse identifiers [9]/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/en.lproj/MainStoryboard.storyboard:Wlu-Y7-GgX: warning: Scene is unreachable due to lack of entry points and does not have an identifier for runtime access via -instantiateViewControllerWithIdentifier:. [9]/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/en.lproj/MainStoryboard.storyboard:k2D-hS-cY0: warning: Tint color on non-bar style segmented control [9]/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/en.lproj/MainStoryboard.storyboard:fRM-xO-fiz: warning: Tint color on non-bar style segmented control [9]/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/en.lproj/MainStoryboard.storyboard:b5t-hp-83H: warning: Prototype table cells must have reuse identifiers [9]/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/en.lproj/MainStoryboard.storyboard:As9-jz-neU: warning: Highlight tint color unsupported by this button type [9]/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/en.lproj/MainStoryboard.storyboard:mjy-F7-Vfl: warning: Tint color on non-bar style segmented control [9]/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/en.lproj/MainStoryboard.storyboard:zzK-zZ-d53: warning: Tint color on non-bar style segmented control [9]/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/en.lproj/MainStoryboard.storyboard:bS3-YS-LVh: warning: Prototype table cells must have reuse identifiers [9]/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/en.lproj/MainStoryboard.storyboard:3as-MY-ISk: warning: Tint color on non-bar style segmented control [9]/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/en.lproj/MainStoryboard.storyboard:a4R-KZ-LjF: warning: Tint color on non-bar style segmented control [9]/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/en.lproj/MainStoryboard.storyboard:pwf-c5-NTw: warning: Tint color on non-bar style segmented control [9]13(21%IDEActivityLogMessage2@45"Tint color on non-bar style segmented control-358825920#18446744073709551615#0#-1#-23%DVTTextDocumentLocation3@126"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/camera-remote/en.lproj/MainStoryboard.storyboard0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#25"Unsupported Configuration--2@49"Prototype table cells must have reuse identifiers-358825920#18446744073709551615#0#-1#-3@126"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/camera-remote/en.lproj/MainStoryboard.storyboard0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#25"Unsupported Configuration--2@146"Scene is unreachable due to lack of entry points and does not have an identifier for runtime access via -instantiateViewControllerWithIdentifier:.-358825920#18446744073709551615#0#-1#-3@126"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/camera-remote/en.lproj/MainStoryboard.storyboard0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#25"Unsupported Configuration--2@45"Tint color on non-bar style segmented control-358825920#18446744073709551615#0#-1#-3@126"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/camera-remote/en.lproj/MainStoryboard.storyboard0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#25"Unsupported Configuration--2@45"Tint color on non-bar style segmented control-358825920#18446744073709551615#0#-1#-3@126"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/camera-remote/en.lproj/MainStoryboard.storyboard0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#25"Unsupported Configuration--2@49"Prototype table cells must have reuse identifiers-358825920#18446744073709551615#0#-1#-3@126"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/camera-remote/en.lproj/MainStoryboard.storyboard0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#25"Unsupported Configuration--2@52"Highlight tint color unsupported by this button type-358825920#18446744073709551615#0#-1#-3@126"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/camera-remote/en.lproj/MainStoryboard.storyboard0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#25"Unsupported Configuration--2@45"Tint color on non-bar style segmented control-358825920#18446744073709551615#0#-1#-3@126"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/camera-remote/en.lproj/MainStoryboard.storyboard0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#25"Unsupported Configuration--2@45"Tint color on non-bar style segmented control-358825920#18446744073709551615#0#-1#-3@126"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/camera-remote/en.lproj/MainStoryboard.storyboard0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#25"Unsupported Configuration--2@49"Prototype table cells must have reuse identifiers-358825920#18446744073709551615#0#-1#-3@126"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/camera-remote/en.lproj/MainStoryboard.storyboard0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#25"Unsupported Configuration--2@45"Tint color on non-bar style segmented control-358825920#18446744073709551615#0#-1#-3@126"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/camera-remote/en.lproj/MainStoryboard.storyboard0000000000000000^2#18446744073709551615#2#18446744073709551615#18446744073709551615#0#25"Unsupported Configuration--2@45"Tint color on non-bar style segmented control-358825920#18446744073709551615#0#-1#-3@126"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/camera-remote/en.lproj/MainStoryboard.storyboard0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#25"Unsupported Configuration--2@45"Tint color on non-bar style segmented control-358825920#18446744073709551615#0#-1#-3@126"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/camera-remote/en.lproj/MainStoryboard.storyboard0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#25"Unsupported Configuration--0#0#0#-19%DVTDocumentLocation4@126"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/camera-remote/en.lproj/MainStoryboard.storyboard0000000000000000^1021"CompileStoryboard camera-remote/en.lproj/MainStoryboard.storyboard    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv IBSC_MINIMUM_COMPATIBILITY_VERSION 5.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/en.lproj/MainStoryboard.storyboardc" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/camera-remote/en.lproj/MainStoryboard.storyboard" --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk36"4829625C-19F9-4293-9DDB-46003FB2C33D-

CCopyStringsFile "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/en.lproj/InfoPlist.strings" camera-remote/en.lproj/InfoPlist.strings
s358812632.415556
e358812632.446296
r1
xCopyStringsFile
x/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/en.lproj/InfoPlist.strings
xcamera-remote/en.lproj/InfoPlist.strings
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection45"Copy camera-remote/en.lproj/InfoPlist.stringse2746ad80b63b541^df5272d80b63b541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/camera-remote/en.lproj/InfoPlist.strings0000000000000000^715"CopyStringsFile DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/en.lproj/InfoPlist.strings camera-remote/en.lproj/InfoPlist.strings    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/en.lproj" -- camera-remote/en.lproj/InfoPlist.strings36"B2A4741A-2BC0-4F7E-A319-4ED2D43F3049-

CCpResource "images/light_bulb copy.png" "DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/light_bulb copy.png"
s358812632.489419
e358812632.491821
r1
xCpResource
ximages/light_bulb copy.png
xDerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/light_bulb copy.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Copy DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/light_bulb copy.png97587dd80b63b541^c4e87dd80b63b541^---0#0#0#-19%DVTDocumentLocation2@180"file://localhost/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS%20iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/light_bulb%20copy.png000000000080d041^856"CpResource "images/light_bulb copy.png" "DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app/light_bulb copy.png"    cd "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/images/light_bulb copy.png" "/Users/Kevin/Documents/git-repo/triggerhappy-ios/iOS iPhone/DerivedData/Trigger-Happy/Build/Products/Debug-iphonesimulator/Trigger-Happy.app"36"6E104099-4617-4741-B735-7AB6C4010C91-
